Time_ps;T_300;T_600
12.8;0.7027116417884827;0.9290788173675537
12.81;0.7017782926559448;0.9288069605827332
12.82;0.6940411329269409;0.9254965782165527
12.83;0.6813015341758728;0.9192289710044861
12.84;0.6726443767547607;0.9117835164070129
12.85;0.6693321466445923;0.9096472263336182
12.86;0.6685630679130554;0.9137735962867737
12.87;0.6701564192771912;0.9213273525238037
12.88;0.6699100732803345;0.9287757277488708
12.89;0.665885329246521;0.9364061951637268
12.9;0.664414644241333;0.9430400133132935
12.91;0.6649602651596069;0.9451162219047546
12.92;0.665375292301178;0.9409834146499634
12.93;0.6688535213470459;0.9270612597465515
12.94;0.6752004623413086;0.908878743648529
12.95;0.6792151927947998;0.8906673192977905
12.96;0.6790141463279724;0.8771716952323914
12.97;0.6782355308532715;0.8734546303749084
12.98;0.6789336204528809;0.8727864623069763
12.99;0.6776337623596191;0.8706697821617126
13;0.6737952828407288;0.8623441457748413
13.01;0.6697941422462463;0.8512765169143677
13.02;0.6610767841339111;0.8392804265022278
13.03;0.6491244435310364;0.8281081318855286
13.04;0.6418214440345764;0.8171165585517883
13.05;0.6408872008323669;0.8112474679946899
13.06;0.6411342024803162;0.8158705830574036
13.07;0.642289400100708;0.8248549699783325
13.08;0.6449018716812134;0.8317096829414368
13.09;0.648838222026825;0.8346808552742004
13.1;0.657085657119751;0.8356624841690063
13.11;0.6673216819763184;0.8397590517997742
13.12;0.6732321977615356;0.8516889810562134
13.13;0.6694425940513611;0.8697901964187622
13.14;0.658714234828949;0.8879371881484985
13.15;0.6450865864753723;0.9012165665626526
13.16;0.6311674118041992;0.9091602563858032
13.17;0.6209501028060913;0.9116767644882202
13.18;0.6160167455673218;0.9065544009208679
13.19;0.619512140750885;0.8964812755584717
13.2;0.6286434531211853;0.8901300430297852
13.21;0.6399621963500977;0.8913451433181763
13.22;0.6527668833732605;0.9019849896430969
13.23;0.6656108498573303;0.9179630279541016
13.24;0.6763662695884705;0.9330309629440308
13.25;0.6829009652137756;0.9450033903121948
13.26;0.6828622221946716;0.955978274345398
13.27;0.6766801476478577;0.9610813856124878
13.28;0.6707812547683716;0.9591267108917236
13.29;0.6678203344345093;0.954220712184906
13.3;0.6663898825645447;0.9553223252296448
13.31;0.6653368473052979;0.9623643755912781
13.32;0.6674156188964844;0.969784140586853
13.33;0.6761343479156494;0.9697533845901489
13.34;0.6887723207473755;0.9605581164360046
13.35;0.70127934217453;0.9499673247337341
13.36;0.7077243328094482;0.9417694211006165
13.37;0.7045632600784302;0.9355500340461731
13.38;0.693486213684082;0.9290631413459778
13.39;0.6784155368804932;0.924988865852356
13.4;0.6657072305679321;0.9255099892616272
13.41;0.6582514643669128;0.9259378910064697
13.42;0.6592899560928345;0.9237542152404785
13.43;0.6662206053733826;0.9197434782981873
13.44;0.6746835112571716;0.9109342694282532
13.45;0.6822114586830139;0.8977551460266113
13.46;0.6883666515350342;0.8888621926307678
13.47;0.6913679242134094;0.8880598545074463
13.48;0.6919585466384888;0.8962886333465576
13.49;0.6874644756317139;0.9035309553146362
13.5;0.676580011844635;0.9081975221633911
13.51;0.6598691344261169;0.9094147086143494
13.52;0.6447007656097412;0.9139264822006226
13.53;0.6330362558364868;0.9225836992263794
13.54;0.6265666484832764;0.9258573651313782
13.55;0.6254228949546814;0.9224417805671692
13.56;0.6275097727775574;0.9171097874641418
13.57;0.6329171061515808;0.90837162733078
13.58;0.6421398520469666;0.8992631435394287
13.59;0.6534701585769653;0.8930687308311462
13.6;0.6650522947311401;0.8904907703399658
13.61;0.6726690530776978;0.8873465657234192
13.62;0.6770740747451782;0.8834678530693054
13.63;0.6821168065071106;0.880050778388977
13.64;0.6872981786727905;0.880984365940094
13.65;0.6910548210144043;0.885844349861145
13.66;0.6951988935470581;0.8921540379524231
13.67;0.7011585831642151;0.898049533367157
13.68;0.7038722038269043;0.9031242728233337
13.69;0.705980658531189;0.9076136946678162
13.7;0.7081155776977539;0.909673273563385
13.71;0.708135187625885;0.9041680693626404
13.72;0.7085079550743103;0.895301103591919
13.73;0.7123017907142639;0.8923026323318481
13.74;0.7171971797943115;0.8988345861434937
13.75;0.7188627123832703;0.9011052250862122
13.76;0.7157420516014099;0.8924320936203003
13.77;0.7125888466835022;0.87953120470047
13.78;0.7133985757827759;0.8720136284828186
13.79;0.7154589891433716;0.8727171421051025
13.8;0.7172738313674927;0.8830700516700745
13.81;0.7181091904640198;0.893822431564331
13.82;0.7173865437507629;0.8942925930023193
13.83;0.7141326665878296;0.8868162631988525
13.84;0.7091716527938843;0.8798510432243347
13.85;0.7001638412475586;0.8755897879600525
13.86;0.6873311400413513;0.8685558438301086
13.87;0.6730327010154724;0.8570312857627869
13.88;0.6607822179794312;0.8467284440994263
13.89;0.6528363823890686;0.8424673676490784
13.9;0.6474820375442505;0.8523115515708923
13.91;0.6447376012802124;0.8713729381561279
13.92;0.6413239240646362;0.8879325985908508
13.93;0.6327288150787354;0.900968611240387
13.94;0.620745062828064;0.9125401377677917
13.95;0.6116061806678772;0.9195195436477661
13.96;0.6073428988456726;0.9167268872261047
13.97;0.6093928217887878;0.9082102179527283
13.98;0.6146585941314697;0.9001269936561584
13.99;0.6163451075553894;0.8942219018936157
14;0.6134146451950073;0.8958173990249634
14.01;0.6106276512145996;0.9066831469535828
14.02;0.6148911714553833;0.9171257019042969
14.03;0.6255239248275757;0.9241607785224915
14.04;0.6356016993522644;0.9337723255157471
14.05;0.6412811875343323;0.9476415514945984
14.06;0.6416538953781128;0.9620802998542786
14.07;0.6410041451454163;0.9772073030471802
14.08;0.6444910168647766;0.9874480962753296
14.09;0.6516082882881165;0.9883851408958435
14.1;0.6614257097244263;0.9844534397125244
14.11;0.6732925772666931;0.9798938632011414
14.12;0.6872308850288391;0.9745193123817444
14.13;0.7017925977706909;0.9671769738197327
14.14;0.7121278047561646;0.9609578251838684
14.15;0.7176473736763;0.9583730101585388
14.16;0.7218173742294312;0.9588250517845154
14.17;0.726266622543335;0.9631487727165222
14.18;0.7289180159568787;0.9718162417411804
14.19;0.7270987629890442;0.9783499240875244
14.2;0.7205541729927063;0.9824045896530151
14.21;0.7137652635574341;0.9912203550338745
14.22;0.7089815735816956;10.062.021.017.074.500
14.23;0.7066601514816284;10.223.643.779.754.600
14.24;0.7067099213600159;10.353.227.853.775.000
14.25;0.7070747017860413;1.046.636.700.630.180
14.26;0.7059832215309143;10.543.577.671.051.000
14.27;0.7048577666282654;10.552.661.418.914.700
14.28;0.7065794467926025;10.554.289.817.810.000
14.29;0.7097474932670593;10.604.608.058.929.400
14.3;0.7092151641845703;10.703.765.153.884.800
14.31;0.704719066619873;108.462.655.544.281
14.32;0.6981645226478577;10.963.153.839.111.300
14.33;0.6905800104141235;11.021.814.346.313.400
14.34;0.6861487627029419;1.103.623.390.197.750
14.35;0.6849112510681152;11.029.372.215.270.900
14.36;0.6826384663581848;1.097.900.629.043.570
14.37;0.6795220375061035;10.894.269.943.237.300
14.38;0.6821315288543701;107.926.344.871.521
14.39;0.6910676956176758;10.666.857.957.839.900
14.4;0.7021260857582092;1.058.567.762.374.870
14.41;0.7108684778213501;10.551.482.439.041.100
14.42;0.7130289077758789;10.530.552.864.074.700
14.43;0.7096403241157532;10.432.896.614.074.700
14.44;0.705696702003479;10.278.013.944.625.800
14.45;0.7087060213088989;1.014.138.102.531.430
14.46;0.7180166244506836;10.000.125.169.754.000
14.47;0.728138267993927;0.9841744303703308
14.48;0.7355135679244995;0.9601138830184937
14.49;0.7432482838630676;0.9343222379684448
14.5;0.7514894604682922;0.9125731587409973
14.51;0.7605409622192383;0.8954389691352844
14.52;0.7718031406402588;0.8815643191337585
14.53;0.7828824520111084;0.8627673983573914
14.54;0.7886379361152649;0.841921865940094
14.55;0.7850640416145325;0.8241263031959534
14.56;0.7759388089179993;0.8116323351860046
14.57;0.7676836252212524;0.7982606291770935
14.58;0.7620124816894531;0.7752805352210999
14.59;0.7604584693908691;0.7502645254135132
14.6;0.7630948424339294;0.7254733443260193
14.61;0.7642715573310852;0.7054963111877441
14.62;0.7598569989204407;0.6881687045097351
14.63;0.7538356184959412;0.6732923984527588
14.64;0.7470883727073669;0.6571212410926819
14.65;0.7372890114784241;0.6476231217384338
14.66;0.7233904600143433;0.6473550796508789
14.67;0.7075881361961365;0.6485369801521301
14.68;0.6935012340545654;0.6479055881500244
14.69;0.6831095814704895;0.6449345350265503
14.7;0.6741515398025513;0.6381036043167114
14.71;0.6683747172355652;0.633286714553833
14.72;0.669701874256134;0.6392401456832886
14.73;0.6737614274024963;0.6481994390487671
14.74;0.6782161593437195;0.6513485908508301
14.75;0.682396650314331;0.6535840034484863
14.76;0.6809223890304565;0.6552962064743042
14.77;0.6771168112754822;0.659626841545105
14.78;0.6721212267875671;0.6703047156333923
14.79;0.6677495837211609;0.6842761039733887
14.8;0.6622055172920227;0.7017588019371033
14.81;0.6579228639602661;0.7179265022277832
14.82;0.6594436168670654;0.7278187274932861
14.83;0.6661692261695862;0.7387648224830627
14.84;0.6753954887390137;0.7494460344314575
14.85;0.6864213347434998;0.7585592269897461
14.86;0.6967094540596008;0.7707790732383728
14.87;0.7020998597145081;0.784008800983429
14.88;0.7046254277229309;0.7985630631446838
14.89;0.7044991254806519;0.8174810409545898
14.9;0.7014967203140259;0.8385415077209473
14.91;0.6963289976119995;0.8538656830787659
14.92;0.690147876739502;0.8670874238014221
14.93;0.6842907071113586;0.8762390613555908
14.94;0.6791214346885681;0.8779503703117371
14.95;0.6764476299285889;0.8742494583129883
14.96;0.6747812628746033;0.8697943091392517
14.97;0.6749931573867798;0.8721150755882263
14.98;0.6748710870742798;0.8827268481254578
14.99;0.6732186675071716;0.8944066166877747
15;0.6702579259872437;0.9017269611358643
15.01;0.6664971709251404;0.9033597111701965
15.02;0.66379314661026;0.9020982384681702
15.03;0.6595636010169983;0.9041140675544739
15.04;0.6528744697570801;0.9067487716674805
15.05;0.6475160717964172;0.9038267731666565
15.06;0.6446599960327148;0.8951602578163147
15.07;0.6430813074111938;0.8838773965835571
15.08;0.6402704119682312;0.8773304224014282
15.09;0.6330553889274597;0.8769967555999756
15.1;0.6236289143562317;0.8802908062934875
15.11;0.6171070337295532;0.8780820965766907
15.12;0.617319643497467;0.8723258376121521
15.13;0.6239599585533142;0.8678922057151794
15.14;0.6313965320587158;0.8709986805915833
15.15;0.6374126076698303;0.8790796399116516
15.16;0.6393525004386902;0.885606050491333
15.17;0.6409227252006531;0.8887444138526917
15.18;0.6461735367774963;0.8964231014251709
15.19;0.6522269248962402;0.9094743132591248
15.2;0.6564795970916748;0.9201552271842957
15.21;0.6649206280708313;0.9323716759681702
15.22;0.6770925521850586;0.9438656568527222
15.23;0.6880585551261902;0.9514777660369873
15.24;0.6967228055000305;0.9574534893035889
15.25;0.7040914297103882;0.9656425714492798
15.26;0.7102388739585876;0.9727665185928345
15.27;0.7160362601280212;0.9798043370246887
15.28;0.7216306924819946;0.9902557730674744
15.29;0.7223713994026184;10.050.917.863.845.800
15.3;0.7158650755882263;10.178.964.138.031.000
15.31;0.7098188996315002;10.219.037.532.806.300
15.32;0.7108272314071655;10.220.752.954.483.000
15.33;0.7141385674476624;10.194.141.864.776.600
15.34;0.7163577079772949;10.174.572.467.803.900
15.35;0.7170478105545044;10.143.373.012.542.700
15.36;0.7184892892837524;10.117.857.456.207.200
15.37;0.7235569357872009;1.011.867.880.821.220
15.38;0.7317528128623962;10.118.266.344.070.400
15.39;0.7403817772865295;1.008.787.751.197.810
15.4;0.7494761943817139;1.005.363.941.192.620
15.41;0.7547032237052917;10.009.117.126.464.800
15.42;0.7551690340042114;0.9912793040275574
15.43;0.756399393081665;0.979354977607727
15.44;0.75761479139328;0.9635480642318726
15.45;0.7573856711387634;0.954899251461029
15.46;0.7531797885894775;0.9498154520988464
15.47;0.7446432709693909;0.9460825324058533
15.48;0.7336884140968323;0.9457054734230042
15.49;0.724934995174408;0.9461281895637512
15.5;0.7211282849311829;0.94813072681427
15.51;0.7217177748680115;0.9563686847686768
15.52;0.7228339314460754;0.9670413136482239
15.53;0.7241273522377014;0.9679071307182312
15.54;0.7297484278678894;0.9650070667266846
15.55;0.7371008396148682;0.9638860821723938
15.56;0.7418749928474426;0.9614835381507874
15.57;0.7414751648902893;0.9616714119911194
15.58;0.737366259098053;0.9620853066444397
15.59;0.7329011559486389;0.9663836359977722
15.6;0.7289592027664185;0.9809256196022034
15.61;0.7249333262443542;10.029.218.196.868.800
15.62;0.7233107089996338;10.222.162.008.285.500
15.63;0.7224670052528381;10.381.234.884.262.000
15.64;0.7216076850891113;10.484.890.937.805.100
15.65;0.7253435850143433;1.052.819.013.595.580
15.66;0.7313839793205261;10.580.520.629.882.800
15.67;0.7339041829109192;10.602.197.647.094.700
15.68;0.7286273837089539;10.535.550.117.492.600
15.69;0.7219452261924744;1.040.856.122.970.580
15.7;0.7183393239974976;10.284.709.930.419.900
15.71;0.7151321172714233;10.144.058.465.957.600
15.72;0.7099037170410156;10.027.520.656.585.600
15.73;0.7018271684646606;0.9907388091087341
15.74;0.6925525069236755;0.9819027781486511
15.75;0.6843529343605042;0.9763065576553345
15.76;0.6821240186691284;0.9636017680168152
15.77;0.6827273368835449;0.9408711194992065
15.78;0.6815282106399536;0.9095327258110046
15.79;0.6814281940460205;0.8776281476020813
15.8;0.6831158995628357;0.8466976881027222
15.81;0.6828495264053345;0.8284686207771301
15.82;0.6763612031936646;0.8159196376800537
15.83;0.6650754809379578;0.8009273409843445
15.84;0.6529656648635864;0.785137951374054
15.85;0.6441513299942017;0.7700019478797913
15.86;0.644129753112793;0.7545896768569946
15.87;0.652106523513794;0.7447201013565063
15.88;0.6621996164321899;0.7426391243934631
15.89;0.6682939529418945;0.7343539595603943
15.9;0.6723926067352295;0.7194064259529114
15.91;0.6755772233009338;0.702453076839447
15.92;0.6770473122596741;0.684624195098877
15.93;0.6746355891227722;0.6659367680549622
15.94;0.6669743657112122;0.6522853374481201
15.95;0.6557604670524597;0.6462410092353821
15.96;0.6424985527992249;0.6403183937072754
15.97;0.6311005353927612;0.6367456912994385
15.98;0.6215195059776306;0.6390659809112549
15.99;0.6113796830177307;0.6435843110084534
16;0.6061474680900574;0.6468324661254883
16.01;0.6088636517524719;0.6462864875793457
16.02;0.6145365834236145;0.6446794271469116
16.03;0.6210120320320129;0.640776515007019
16.04;0.6253194212913513;0.6369457244873047
16.05;0.624915599822998;0.6389454007148743
16.06;0.6222568154335022;0.6540307998657227
16.07;0.6169606447219849;0.6733032464981079
16.08;0.6132490038871765;0.6865191459655762
16.09;0.6116549372673035;0.6976743340492249
16.1;0.608871579170227;0.7051979303359985
16.11;0.6073897480964661;0.7060022950172424
16.12;0.6072741150856018;0.7088723182678223
16.13;0.604826033115387;0.7170912027359009
16.14;0.6059786081314087;0.7242737412452698
16.15;0.6139490008354187;0.7302278876304626
16.16;0.6237392425537109;0.7409815192222595
16.17;0.6299079060554504;0.7518482804298401
16.18;0.6289642453193665;0.7555737495422363
16.19;0.6225665211677551;0.7581508159637451
16.2;0.6143710613250732;0.7663640975952148
16.21;0.6105167269706726;0.7723290920257568
16.22;0.6143618822097778;0.7765175104141235
16.23;0.6220521330833435;0.7851870059967041
16.24;0.6315423250198364;0.7930933237075806
16.25;0.6433254480361938;0.7963288426399231
16.26;0.654962420463562;0.8025009036064148
16.27;0.6633738875389099;0.8124754428863525
16.28;0.6657902002334595;0.8216171264648438
16.29;0.6694733500480652;0.8260989785194397
16.3;0.6759079098701477;0.8247043490409851
16.31;0.6797031164169312;0.8232800364494324
16.32;0.6814116835594177;0.8250764012336731
16.33;0.6838995218276978;0.8300359845161438
16.34;0.6854352355003357;0.8354822397232056
16.35;0.6861197352409363;0.8375797271728516
16.36;0.6885917782783508;0.8332477807998657
16.37;0.6914969086647034;0.8268647193908691
16.38;0.6959334015846252;0.8250011801719666
16.39;0.7013720273971558;0.8220420479774475
16.4;0.7073954343795776;0.8117740154266357
16.41;0.7138405442237854;0.8009205460548401
16.42;0.7175031304359436;0.7914959788322449
16.43;0.717605471611023;0.7801002264022827
16.44;0.7169538736343384;0.7636538743972778
16.45;0.7159444689750671;0.7490183115005493
16.46;0.7118553519248962;0.7358301877975464
16.47;0.7070242762565613;0.7302299737930298
16.48;0.7061566114425659;0.725378155708313
16.49;0.7107003927230835;0.7155167460441589
16.5;0.7177974581718445;0.6997823119163513
16.51;0.7235473394393921;0.6841092109680176
16.52;0.7257211804389954;0.6757888793945313
16.53;0.7260265350341797;0.6801402568817139
16.54;0.7292488813400269;0.6931477785110474
16.55;0.7387084364891052;0.7048774361610413
16.56;0.7513322830200195;0.7099835872650146
16.57;0.758479118347168;0.7034743428230286
16.58;0.7591634392738342;0.6921597123146057
16.59;0.7594465017318726;0.6891282796859741
16.6;0.7635899782180786;0.6899155378341675
16.61;0.7706993818283081;0.6899710893630981
16.62;0.7787749767303467;0.6867710947990417
16.63;0.7873428463935852;0.67762291431427
16.64;0.7909190058708191;0.6651199460029602
16.65;0.7895076870918274;0.6596457362174988
16.66;0.7866681218147278;0.6612625122070313
16.67;0.7846418619155884;0.6678209900856018
16.68;0.7823041081428528;0.6783996820449829
16.69;0.7827553749084473;0.6914843320846558
16.7;0.7852728366851807;0.7004918456077576
16.71;0.7843853831291199;0.7014942765235901
16.72;0.7798658609390259;0.6961961984634399
16.73;0.774022102355957;0.6965371966362
16.74;0.7703517079353333;0.7025273442268372
16.75;0.7674548625946045;0.7063146233558655
16.76;0.7649762630462646;0.6995495557785034
16.77;0.7655596137046814;0.6807120442390442
16.78;0.7693051099777222;0.659609317779541
16.79;0.7749916315078735;0.6471911072731018
16.8;0.780678927898407;0.6500892639160156
16.81;0.7836208939552307;0.6619487404823303
16.82;0.7850307822227478;0.676339864730835
16.83;0.7856729626655579;0.6900498270988464
16.84;0.7853413224220276;0.7013006210327148
16.85;0.7834707498550415;0.6995826363563538
16.86;0.7792704701423645;0.6950702667236328
16.87;0.7766860127449036;0.6939578056335449
16.88;0.7766443490982056;0.6926279067993164
16.89;0.7763160467147827;0.6934040784835815
16.9;0.7736384868621826;0.6975246667861938
16.91;0.77023845911026;0.7030595541000366
16.92;0.7687097191810608;0.7082536220550537
16.93;0.7685815095901489;0.7181668281555176
16.94;0.7661597728729248;0.7378145456314087
16.95;0.7616835236549377;0.7674383521080017
16.96;0.7562515735626221;0.7919624447822571
16.97;0.7515175342559814;0.8112780451774597
16.98;0.7451702356338501;0.8268613219261169
16.99;0.7387309074401855;0.8381757140159607
17;0.7347096800804138;0.8467472195625305
17.01;0.731540322303772;0.8581576943397522
17.02;0.7312333583831787;0.8706954121589661
17.03;0.7310428619384766;0.8756819367408752
17.04;0.7294960618019104;0.8752424716949463
17.05;0.7229698300361633;0.8775643110275269
17.06;0.7143005132675171;0.885888934135437
17.07;0.7108073234558105;0.8995303511619568
17.08;0.7109202146530151;0.9226345419883728
17.09;0.7110099196434021;0.9459035396575928
17.1;0.7122910022735596;0.9529940485954285
17.11;0.7090839743614197;0.9463330507278442
17.12;0.6993664503097534;0.9349753856658936
17.13;0.6901036500930786;0.9212355017662048
17.14;0.6868618726730347;0.9087050557136536
17.15;0.6909425258636475;0.8991028666496277
17.16;0.6949313879013062;0.8923121690750122
17.17;0.6954078674316406;0.8874348998069763
17.18;0.6901450157165527;0.888425350189209
17.19;0.6787061095237732;0.8988368511199951
17.2;0.6672104597091675;0.9108458161354065
17.21;0.6623868942260742;0.9169953465461731
17.22;0.6647233366966248;0.915026843547821
17.23;0.6714580655097961;0.9063069820404053
17.24;0.6790799498558044;0.8905535936355591
17.25;0.6828535199165344;0.8732598423957825
17.26;0.6816083788871765;0.858119547367096
17.27;0.6791450381278992;0.8454122543334961
17.28;0.6786662340164185;0.8414099812507629
17.29;0.6779564023017883;0.8449496030807495
17.3;0.6740037202835083;0.8541849255561829
17.31;0.6673417091369629;0.8664465546607971
17.32;0.6617292761802673;0.884631872177124
17.33;0.6560428142547607;0.9054001569747925
17.34;0.6445416212081909;0.9233712553977966
17.35;0.6293333768844604;0.9291048049926758
17.36;0.6162194013595581;0.922980785369873
17.37;0.6079457402229309;0.9087710976600647
17.38;0.6072942018508911;0.8935396671295166
17.39;0.6085856556892395;0.8834623694419861
17.4;0.6103711128234863;0.8795944452285767
17.41;0.6135741472244263;0.8814298510551453
17.42;0.6165904998779297;0.8824864029884338
17.43;0.6193127036094666;0.8822942972183228
17.44;0.6229690313339233;0.8804230093955994
17.45;0.6308841109275818;0.8702682256698608
17.46;0.6416120529174805;0.8550056219100952
17.47;0.6510565280914307;0.842440128326416
17.48;0.654513955116272;0.8324518799781799
17.49;0.6529025435447693;0.8169645667076111
17.5;0.6509376764297485;0.7998273968696594
17.51;0.654503583908081;0.7856937050819397
17.52;0.6594685316085815;0.775445282459259
17.53;0.6624695062637329;0.7655001282691956
17.54;0.6661214828491211;0.7602391839027405
17.55;0.6679831147193909;0.757631242275238
17.56;0.669743001461029;0.7500312328338623
17.57;0.6752102971076965;0.7366466522216797
17.58;0.6846910119056702;0.7190616130828857
17.59;0.6939170360565186;0.6991519331932068
17.6;0.6964157819747925;0.6736516356468201
17.61;0.6946809887886047;0.648300290107727
17.62;0.693668007850647;0.6232805848121643
17.63;0.691230833530426;0.6073281764984131
17.64;0.6916530132293701;0.5997676849365234
17.65;0.7005581259727478;0.5973917841911316
17.66;0.7104917764663696;0.6032829284667969
17.67;0.7162505984306335;0.6139670610427856
17.68;0.718770444393158;0.6300529837608337
17.69;0.7186444401741028;0.6463466882705688
17.7;0.7141133546829224;0.6585797071456909
17.71;0.7066310048103333;0.662326991558075
17.72;0.7007066607475281;0.6612026691436768
17.73;0.6970685124397278;0.6618803143501282
17.74;0.6946164965629578;0.6738427877426147
17.75;0.6953797936439514;0.6941900253295898
17.76;0.6980067491531372;0.7168145179748535
17.77;0.7002925872802734;0.7354960441589355
17.78;0.7028116583824158;0.7500922679901123
17.79;0.7086094617843628;0.766210675239563
17.8;0.7191975712776184;0.7855467796325684
17.81;0.7328181862831116;0.8090672492980957
17.82;0.7461475729942322;0.8312286734580994
17.83;0.7583458423614502;0.8470293879508972
17.84;0.7680521011352539;0.8558303117752075
17.85;0.7738378047943115;0.8657283186912537
17.86;0.7742611765861511;0.8813498616218567
17.87;0.7680603861808777;0.8992803692817688
17.88;0.7578200101852417;0.9157885909080505
17.89;0.7467172741889954;0.9274304509162903
17.9;0.7386370301246643;0.9315914511680603
17.91;0.7337861061096191;0.9265182614326477
17.92;0.7312070727348328;0.9204031825065613
17.93;0.7260338068008423;0.916246771812439
17.94;0.7196011543273926;0.9128451347351074
17.95;0.7141507863998413;0.9111071228981018
17.96;0.7080532908439636;0.9107081294059753
17.97;0.7019575238227844;0.9089552760124207
17.98;0.696496844291687;0.9067835211753845
17.99;0.6903129816055298;0.9062502980232239
18;0.6853882670402527;0.9106319546699524
18.01;0.6835123300552368;0.9198608994483948
18.02;0.6792737245559692;0.926732063293457
18.03;0.6680294275283813;0.9306874871253967
18.04;0.6497082114219666;0.9295488595962524
18.05;0.6286741495132446;0.9281715750694275
18.06;0.6138449907302856;0.9293436408042908
18.07;0.6012632846832275;0.9294365644454956
18.08;0.5907314419746399;0.9279072880744934
18.09;0.5817263722419739;0.9206427931785583
18.1;0.5707373023033142;0.9155101180076599
18.11;0.5613745450973511;0.9170712828636169
18.12;0.5582296252250671;0.9250540733337402
18.13;0.5611995458602905;0.9368077516555786
18.14;0.5654883980751038;0.9460622072219849
18.15;0.5674021244049072;0.9471783638000488
18.16;0.5650335550308228;0.9400855302810669
18.17;0.5572802424430847;0.9345145225524902
18.18;0.5464142560958862;0.9373732805252075
18.19;0.5402792096138;0.9486174583435059
18.2;0.5416470170021057;0.9634657502174377
18.21;0.549360990524292;0.9803125858306885
18.22;0.562149167060852;0.9895379543304443
18.23;0.5753380060195923;0.9877490401268005
18.24;0.5811461806297302;0.9819711446762085
18.25;0.5804363489151001;0.9793170094490051
18.26;0.5771814584732056;0.9762669801712036
18.27;0.5733416080474854;0.9769512414932251
18.28;0.5729125142097473;0.9778890013694763
18.29;0.5778960585594177;0.9650367498397827
18.3;0.5868852138519287;0.9386830925941467
18.31;0.5951362252235413;0.9103519320487976
18.32;0.603202760219574;0.885159969329834
18.33;0.6136398911476135;0.8674156069755554
18.34;0.6234089732170105;0.8610855340957642
18.35;0.6290444135665894;0.8587378263473511
18.36;0.6326990723609924;0.8540711402893066
18.37;0.6319526433944702;0.8484508991241455
18.38;0.6248335242271423;0.8494892716407776
18.39;0.6174299120903015;0.8541096448898315
18.4;0.6132243275642395;0.8558913469314575
18.41;0.6100659370422363;0.860418438911438
18.42;0.6096912026405334;0.8659971952438354
18.43;0.6129588484764099;0.8652284741401672
18.44;0.6164354085922241;0.859634280204773
18.45;0.6192137598991394;0.8510627150535583
18.46;0.6238628029823303;0.8380343914031982
18.47;0.6331695914268494;0.8274894952774048
18.48;0.6438380479812622;0.8206660747528076
18.49;0.6521819233894348;0.8129631876945496
18.5;0.6547707319259644;0.806567370891571
18.51;0.6538302898406982;0.7996319532394409
18.52;0.6500507593154907;0.7910081744194031
18.53;0.6457149982452393;0.7806530594825745
18.54;0.6430457830429077;0.7727514505386353
18.55;0.644252359867096;0.7658833265304565
18.56;0.6502405405044556;0.7632098197937012
18.57;0.6596494913101196;0.7631576061248779
18.58;0.671396791934967;0.7640517950057983
18.59;0.6800812482833862;0.7700697779655457
18.6;0.6837610602378845;0.7806030511856079
18.61;0.6840038895606995;0.7856501936912537
18.62;0.6879779696464539;0.7850649356842041
18.63;0.6987772583961487;0.7833196520805359
18.64;0.7128100395202637;0.7737677693367004
18.65;0.7241795659065247;0.7608301639556885
18.66;0.7274381518363953;0.7478631138801575
18.67;0.7261269092559814;0.7357292771339417
18.68;0.727590024471283;0.7205451726913452
18.69;0.7293999791145325;0.7061821222305298
18.7;0.7292596697807312;0.6967917680740356
18.71;0.7275668978691101;0.688703715801239
18.72;0.7233885526657104;0.6854739189147949
18.73;0.7178375720977783;0.6924107074737549
18.74;0.712037980556488;0.7014825344085693
18.75;0.7067776918411255;0.7055186033248901
18.76;0.7016488909721375;0.7049559354782104
18.77;0.6972542405128479;0.6979706287384033
18.78;0.6961143612861633;0.6898604035377502
18.79;0.6936922669410706;0.686360776424408
18.8;0.689121425151825;0.6878951787948608
18.81;0.6840205192565918;0.6942804455757141
18.82;0.6769347786903381;0.7021564841270447
18.83;0.6700248718261719;0.7024053931236267
18.84;0.6638790965080261;0.6938962340354919
18.85;0.6588726043701172;0.6837599277496338
18.86;0.6550576686859131;0.6774954795837402
18.87;0.6527342200279236;0.6819010972976685
18.88;0.6540036797523499;0.688895583152771
18.89;0.6541880965232849;0.682713508605957
18.9;0.6493425965309143;0.6612851023674011
18.91;0.6434941291809082;0.6388636231422424
18.92;0.6402387022972107;0.6284220218658447
18.93;0.6399081945419312;0.6315267086029053
18.94;0.6435054540634155;0.642495334148407
18.95;0.6490397453308105;0.6519761681556702
18.96;0.6555491089820862;0.6558682322502136
18.97;0.6629769206047058;0.6555649638175964
18.98;0.6697189211845398;0.6558079719543457
18.99;0.6770746111869812;0.6580600738525391
19;0.6831847429275513;0.6694765686988831
19.01;0.6896913051605225;0.6911397576332092
19.02;0.6988098621368408;0.7104122042655945
19.03;0.7056813836097717;0.7182859778404236
19.04;0.7069457769393921;0.7224484086036682
19.05;0.7024638652801514;0.7275066375732422
19.06;0.695584774017334;0.7368037700653076
19.07;0.6880286931991577;0.7506126165390015
19.08;0.6834729909896851;0.7587574124336243
19.09;0.6833193302154541;0.7573328614234924
19.1;0.6830599904060364;0.7459352612495422
19.11;0.6820666790008545;0.7364376187324524
19.12;0.6864369511604309;0.733561098575592
19.13;0.6906645894050598;0.7344467043876648
